target_gene,tissue,outcome,outcome_display,p_value,FDR,p_full_delta,FDR_full_delta,significant_category,full_delta_category
JAK1,Skin_Not_Sun_Exposed_Suprapubic,alopecia_areata,Alopecia areata,0.3549902167323592,0.7786882173484008,0.3599855653207062,0.7896457561873554,null,null
JAK1,Skin_Not_Sun_Exposed_Suprapubic,atopic_dermatitis,Dermatitis/eczema,0.9032054644306678,0.9799421359717464,0.9032229409605076,0.9799448763996494,null,null
JAK1,Skin_Not_Sun_Exposed_Suprapubic,psoriasis,Psoriasis,0.4190683791112502,0.8635348418050004,0.4227606803519378,0.8699792807099974,null,null
JAK1,Skin_Not_Sun_Exposed_Suprapubic,vitiligo,Vitiligo,0.7537448051185089,0.9799421359717464,0.7540320681998447,0.9799448763996494,null,null
JAK1,Whole_Blood,alopecia_areata,Alopecia areata,0.4116052648395862,0.8635348418050004,0.4158154841031315,0.8699792807099974,null,null
JAK1,Whole_Blood,atopic_dermatitis,Dermatitis/eczema,0.0355925447994429,0.4840586092724241,0.0469793747618639,0.6389194967613497,nominal,nominal
JAK1,Whole_Blood,psoriasis,Psoriasis,0.1312674478075857,0.7010734975617608,0.1429824336998672,0.712140379591961,null,null
JAK1,Whole_Blood,vitiligo,Vitiligo,0.1964657299609612,0.7010734975617608,0.2063917631252156,0.712140379591961,null,null
TYK2,Skin_Not_Sun_Exposed_Suprapubic,alopecia_areata,Alopecia areata,0.2886773225254309,0.7010734975617608,0.293234273949631,0.712140379591961,null,null
TYK2,Skin_Not_Sun_Exposed_Suprapubic,atopic_dermatitis,Dermatitis/eczema,0.9366868038768544,0.9799421359717464,0.9366901802192358,0.9799448763996494,null,null
TYK2,Skin_Not_Sun_Exposed_Suprapubic,psoriasis,Psoriasis,5.907809366749572e-09,1.3391034564632364e-07,3.5021052177702944e-06,7.938105160279335e-05,FDR_significant,FDR_significant
TYK2,Skin_Not_Sun_Exposed_Suprapubic,vitiligo,Vitiligo,0.4875846561915291,0.920529744843615,0.4893520446166959,0.9243316398315368,null,null
TYK2,Skin_Sun_Exposed_Lower_leg,alopecia_areata,Alopecia areata,0.8281696090572174,0.9799421359717464,0.8282575501386854,0.9799448763996494,null,null
TYK2,Skin_Sun_Exposed_Lower_leg,atopic_dermatitis,Dermatitis/eczema,0.500876478811967,0.920529744843615,0.5030055807865073,0.9244426890130404,null,null
TYK2,Skin_Sun_Exposed_Lower_leg,psoriasis,Psoriasis,2.4971486675903165e-14,1.6980610939614153e-12,4.5535822147164126e-07,3.09643590600716e-05,FDR_significant,FDR_significant
TYK2,Skin_Sun_Exposed_Lower_leg,vitiligo,Vitiligo,0.3496326409018231,0.7786882173484008,0.3542409422999306,0.7896457561873554,null,null
TYK2,Whole_Blood,alopecia_areata,Alopecia areata,0.2886773225254309,0.7010734975617608,0.2925425587232906,0.712140379591961,null,null
TYK2,Whole_Blood,atopic_dermatitis,Dermatitis/eczema,0.9366868038768544,0.9799421359717464,0.9366896638656044,0.9799448763996494,null,null
TYK2,Whole_Blood,psoriasis,Psoriasis,5.907809366749528e-09,1.3391034564632364e-07,1.806693202365041e-06,6.14275688804114e-05,FDR_significant,FDR_significant
TYK2,Whole_Blood,vitiligo,Vitiligo,0.4875846561915291,0.920529744843615,0.489082904993836,0.9243316398315368,null,null
IL4R,Whole_Blood,alopecia_areata,Alopecia areata,0.7276295880592497,0.9799421359717464,0.7277399598178211,0.9799448763996494,null,null
IL4R,Whole_Blood,atopic_dermatitis,Dermatitis/eczema,0.4340127266908282,0.8680254533816564,0.4349896403549987,0.8699792807099974,null,null
IL4R,Whole_Blood,psoriasis,Psoriasis,0.8076848018860222,0.9799421359717464,0.8077236806655106,0.9799448763996494,null,null
IL4R,Whole_Blood,vitiligo,Vitiligo,0.190783979074551,0.7010734975617608,0.1934168700124631,0.712140379591961,null,null
IL17RA,Skin_Not_Sun_Exposed_Suprapubic,alopecia_areata,Alopecia areata,0.2755681596574704,0.7010734975617608,0.2766669950004924,0.712140379591961,null,null
IL17RA,Skin_Not_Sun_Exposed_Suprapubic,atopic_dermatitis,Dermatitis/eczema,0.1805744473986044,0.7010734975617608,0.1820790140670157,0.712140379591961,null,null
IL17RA,Skin_Not_Sun_Exposed_Suprapubic,psoriasis,Psoriasis,0.6232472374998702,0.9799421359717464,0.623408875395215,0.9799448763996494,null,null
IL17RA,Skin_Not_Sun_Exposed_Suprapubic,vitiligo,Vitiligo,0.9285708241045846,0.9799421359717464,0.9285719284504824,0.9799448763996494,null,null
IL17RA,Skin_Sun_Exposed_Lower_leg,alopecia_areata,Alopecia areata,0.2755681596574704,0.7010734975617608,0.2762046083525897,0.712140379591961,null,null
IL17RA,Skin_Sun_Exposed_Lower_leg,atopic_dermatitis,Dermatitis/eczema,0.1805744473986044,0.7010734975617608,0.1814459027543018,0.712140379591961,null,null
IL17RA,Skin_Sun_Exposed_Lower_leg,psoriasis,Psoriasis,0.6232472374998702,0.9799421359717464,0.6233408021732234,0.9799448763996494,null,null
IL17RA,Skin_Sun_Exposed_Lower_leg,vitiligo,Vitiligo,0.9285708241045846,0.9799421359717464,0.9285714631925788,0.9799448763996494,null,null
IL17RA,Whole_Blood,alopecia_areata,Alopecia areata,0.2374329753526842,0.7010734975617608,0.2412018890441108,0.712140379591961,null,null
IL17RA,Whole_Blood,atopic_dermatitis,Dermatitis/eczema,0.2368254420575428,0.7010734975617608,0.2406021790301433,0.712140379591961,null,null
IL17RA,Whole_Blood,psoriasis,Psoriasis,0.5673387092014026,0.9799421359717464,0.5680713433653658,0.9799448763996494,null,null
IL17RA,Whole_Blood,vitiligo,Vitiligo,0.8950339967584244,0.9799421359717464,0.8950445200316262,0.9799448763996494,null,null
PDE4C,Skin_Not_Sun_Exposed_Suprapubic,alopecia_areata,Alopecia areata,0.7442292104144205,0.9799421359717464,0.7446189580549261,0.9799448763996494,null,null
PDE4C,Skin_Not_Sun_Exposed_Suprapubic,atopic_dermatitis,Dermatitis/eczema,0.2297377996057598,0.7010734975617608,0.2395647376899332,0.712140379591961,null,null
PDE4C,Skin_Not_Sun_Exposed_Suprapubic,psoriasis,Psoriasis,0.130809458446113,0.7010734975617608,0.1437126216542254,0.712140379591961,null,null
PDE4C,Skin_Not_Sun_Exposed_Suprapubic,vitiligo,Vitiligo,0.8388976669866094,0.9799421359717464,0.8389952273380541,0.9799448763996494,null,null
TSLP,Skin_Not_Sun_Exposed_Suprapubic,alopecia_areata,Alopecia areata,0.8806690891441462,0.9799421359717464,0.8806755186497367,0.9799448763996494,null,null
TSLP,Skin_Not_Sun_Exposed_Suprapubic,atopic_dermatitis,Dermatitis/eczema,0.6878968696634638,0.9799421359717464,0.6880117487452604,0.9799448763996494,null,null
TSLP,Skin_Not_Sun_Exposed_Suprapubic,psoriasis,Psoriasis,0.2638628334109231,0.7010734975617608,0.2652952700046769,0.712140379591961,null,null
TSLP,Skin_Not_Sun_Exposed_Suprapubic,vitiligo,Vitiligo,0.2291289972737391,0.7010734975617608,0.2307467971484979,0.712140379591961,null,null
TSLP,Skin_Sun_Exposed_Lower_leg,alopecia_areata,Alopecia areata,0.5392460431955999,0.9649666036131788,0.5395636699291327,0.9655349882942376,null,null
TSLP,Skin_Sun_Exposed_Lower_leg,atopic_dermatitis,Dermatitis/eczema,0.2853055415378526,0.7010734975617608,0.2864464260597388,0.712140379591961,null,null
TSLP,Skin_Sun_Exposed_Lower_leg,psoriasis,Psoriasis,0.7810200814844162,0.9799421359717464,0.7810543592425145,0.9799448763996494,null,null
TSLP,Skin_Sun_Exposed_Lower_leg,vitiligo,Vitiligo,0.2390522421234455,0.7010734975617608,0.2404028257187802,0.712140379591961,null,null
FLG,Skin_Not_Sun_Exposed_Suprapubic,alopecia_areata,Alopecia areata,0.7481821813910179,0.9799421359717464,0.7485449844181512,0.9799448763996494,null,null
FLG,Skin_Not_Sun_Exposed_Suprapubic,atopic_dermatitis,Dermatitis/eczema,0.7833777511220558,0.9799421359717464,0.7836088698196809,0.9799448763996494,null,null
FLG,Skin_Not_Sun_Exposed_Suprapubic,psoriasis,Psoriasis,0.9511203084431656,0.9799421359717464,0.951122968270248,0.9799448763996494,null,null
FLG,Skin_Not_Sun_Exposed_Suprapubic,vitiligo,Vitiligo,0.9840659194179732,0.9842366846334129,0.9840660115649192,0.9842367404932494,null,null
FLG,Skin_Sun_Exposed_Lower_leg,alopecia_areata,Alopecia areata,0.7484531727601702,0.9799421359717464,0.7486797813351631,0.9799448763996494,null,null
FLG,Skin_Sun_Exposed_Lower_leg,atopic_dermatitis,Dermatitis/eczema,0.7863645173261117,0.9799421359717464,0.7865034095455146,0.9799448763996494,null,null
FLG,Skin_Sun_Exposed_Lower_leg,psoriasis,Psoriasis,0.939353892722132,0.9799421359717464,0.9393570735005468,0.9799448763996494,null,null
FLG,Skin_Sun_Exposed_Lower_leg,vitiligo,Vitiligo,0.9842366846334129,0.9842366846334129,0.9842367404932494,0.9842367404932494,null,null
CARD14,Skin_Not_Sun_Exposed_Suprapubic,alopecia_areata,Alopecia areata,0.8350539924699495,0.9799421359717464,0.8351589041983147,0.9799448763996494,null,null
CARD14,Skin_Not_Sun_Exposed_Suprapubic,atopic_dermatitis,Dermatitis/eczema,0.1467517143714845,0.7010734975617608,0.1592448805454315,0.712140379591961,null,null
CARD14,Skin_Not_Sun_Exposed_Suprapubic,psoriasis,Psoriasis,0.8505132015911661,0.9799421359717464,0.8505913086113129,0.9799448763996494,null,null
CARD14,Skin_Not_Sun_Exposed_Suprapubic,vitiligo,Vitiligo,0.0752015347159611,0.7010734975617608,0.0889754508357167,0.712140379591961,null,null
CARD14,Skin_Sun_Exposed_Lower_leg,alopecia_areata,Alopecia areata,0.102078769227545,0.7010734975617608,0.1139622627505711,0.712140379591961,null,null
CARD14,Skin_Sun_Exposed_Lower_leg,atopic_dermatitis,Dermatitis/eczema,0.8019558305876249,0.9799421359717464,0.8021149167839463,0.9799448763996494,null,null
CARD14,Skin_Sun_Exposed_Lower_leg,psoriasis,Psoriasis,0.2444544194002891,0.7010734975617608,0.252677948521774,0.712140379591961,null,null
CARD14,Skin_Sun_Exposed_Lower_leg,vitiligo,Vitiligo,0.7204706018586151,0.9799421359717464,0.7209172155388828,0.9799448763996494,null,null
CARD14,Whole_Blood,alopecia_areata,Alopecia areata,0.3416694957459829,0.7786882173484008,0.3444330893440113,0.7896457561873554,null,null
CARD14,Whole_Blood,atopic_dermatitis,Dermatitis/eczema,0.102612703958394,0.7010734975617608,0.1084278467754525,0.712140379591961,null,null
CARD14,Whole_Blood,psoriasis,Psoriasis,0.0051933694731684,0.0882872810438641,0.0076913681128742,0.1307532579188615,nominal,nominal
CARD14,Whole_Blood,vitiligo,Vitiligo,0.2620246195834673,0.7010734975617608,0.2658211904161375,0.712140379591961,null,null
